created_at,entry_id,field1,field2,field3,latitude,longitude,elevation,status
2021-04-21 15:17:06 IST,1,27.40,"41.00

",,,,,
2021-04-21 15:17:49 IST,2,26.90,"43.00

",,,,,
2021-04-21 15:18:26 IST,3,27.00,"43.00

",,,,,
2021-04-21 15:18:47 IST,4,26.60,"43.00

",,,,,
2021-04-21 15:19:09 IST,5,26.50,"44.00

",,,,,
2021-04-21 15:19:52 IST,6,26.30,"44.00

",,,,,
2021-04-21 15:20:56 IST,7,26.20,"45.00

",,,,,
2021-04-21 15:21:28 IST,8,26.10,"45.00

",,,,,
2021-04-21 15:22:00 IST,9,26.20,"45.00

",,,,,
2021-04-21 15:22:21 IST,10,26.30,"45.00

",,,,,
2021-04-21 15:22:53 IST,11,26.20,"44.00

",,,,,
2021-04-21 15:23:15 IST,12,26.10,"45.00

",,,,,
2021-04-21 15:23:47 IST,13,26.00,"45.00

",,,,,
2021-04-21 15:24:09 IST,14,26.00,"45.00

",,,,,
2021-04-21 15:25:24 IST,15,26.00,"45.00

",,,,,
2021-04-21 15:26:49 IST,16,25.90,"44.00

",,,,,
2021-04-21 15:27:21 IST,17,26.00,"45.00

",,,,,
2021-04-21 15:28:04 IST,18,25.90,"44.00

",,,,,
2021-04-21 15:28:47 IST,19,25.90,"44.00

",,,,,
2021-04-21 15:29:19 IST,20,25.90,"44.00

",,,,,
2021-04-21 15:30:44 IST,21,25.80,"44.00

",,,,,
2021-04-21 15:31:06 IST,22,26.00,"45.00

",,,,,
2021-04-21 15:32:21 IST,23,25.90,"44.00

",,,,,
2021-04-21 15:33:25 IST,24,25.90,"44.00

",,,,,
2021-04-21 15:38:42 IST,25,25.40,"45.00

",,,,,
2021-04-21 15:40:30 IST,26,25.60,44.00,"25.36

",,,,
2021-04-21 15:40:51 IST,27,25.50,44.00,"25.25

",,,,
2021-04-21 15:41:34 IST,28,25.70,44.00,"25.47

",,,,
2021-04-21 15:41:56 IST,29,25.70,44.00,"25.47

",,,,
2021-04-21 15:43:11 IST,30,25.80,43.00,"25.56

",,,,
2021-04-21 15:43:43 IST,31,25.70,43.00,"25.45

",,,,
2021-04-21 15:44:05 IST,32,25.70,43.00,"25.45

",,,,
2021-04-21 15:44:26 IST,33,25.60,44.00,"25.36

",,,,
2021-04-21 15:44:48 IST,34,25.60,44.00,"25.36

",,,,
2021-04-21 15:45:09 IST,35,25.60,43.00,"25.34

",,,,
2021-04-21 15:46:24 IST,36,25.60,43.00,"25.34

",,,,
2021-04-21 15:46:45 IST,37,25.60,43.00,"25.34

",,,,
2021-04-21 15:49:04 IST,38,25.60,43.00,"25.34

",,,,
2021-04-21 15:49:37 IST,39,25.50,43.00,"25.23

",,,,
2021-04-21 15:49:58 IST,40,25.60,43.00,"25.34

",,,,
2021-04-21 15:50:20 IST,41,25.60,43.00,"25.34

",,,,
2021-04-21 15:51:14 IST,42,25.90,42.00,"25.64

",,,,
2021-04-21 15:51:35 IST,43,25.90,42.00,"25.64

",,,,
2021-04-21 15:52:29 IST,44,25.80,42.00,"25.53

",,,,
2021-04-21 15:53:33 IST,45,25.60,42.00,"25.31

",,,,
2021-04-21 15:54:05 IST,46,25.60,43.00,"25.34

",,,,
2021-04-21 15:54:37 IST,47,25.60,43.00,"25.34

",,,,
2021-04-21 15:55:20 IST,48,25.50,43.00,"25.23

",,,,
2021-04-21 15:56:03 IST,49,25.50,43.00,"25.23

",,,,
2021-04-21 15:56:24 IST,50,25.60,43.00,"25.34

",,,,
2021-04-21 15:56:46 IST,51,25.60,43.00,"25.34

",,,,
2021-04-21 15:57:50 IST,52,25.80,43.00,"25.56

",,,,
2021-04-21 15:58:11 IST,53,25.40,43.00,"25.12

",,,,
2021-04-21 15:58:33 IST,54,25.90,42.00,"25.64

",,,,
2021-04-21 15:58:55 IST,55,25.90,43.00,"25.67

",,,,
2021-04-21 15:59:27 IST,56,25.90,42.00,"25.64

",,,,
2021-04-21 16:00:20 IST,57,26.00,43.00,"25.78

",,,,
2021-04-21 16:00:41 IST,58,25.90,42.00,"25.64

",,,,
2021-04-21 16:01:13 IST,59,25.90,42.00,"25.64

",,,,
2021-04-21 16:01:35 IST,60,25.80,42.00,"25.53

",,,,
2021-04-21 16:01:57 IST,61,25.80,42.00,"25.53

",,,,
2021-04-21 16:02:18 IST,62,25.90,42.00,"25.64

",,,,
2021-04-21 16:02:50 IST,63,26.00,43.00,"25.78

",,,,
2021-04-21 16:04:05 IST,64,25.90,42.00,"25.64

",,,,
2021-04-21 16:04:37 IST,65,25.90,42.00,"25.64

",,,,
2021-04-21 16:04:59 IST,66,26.00,43.00,"25.78

",,,,
2021-04-21 16:05:31 IST,67,26.00,43.00,"25.78

",,,,
2021-04-21 16:06:24 IST,68,25.80,42.00,"25.53

",,,,
2021-04-21 16:06:56 IST,69,25.70,42.00,"25.42

",,,,
2021-04-21 16:07:29 IST,70,25.80,42.00,"25.53

",,,,
2021-04-21 16:08:54 IST,71,25.70,42.00,"25.42

",,,,
2021-04-21 16:09:48 IST,72,25.70,42.00,"25.42

",,,,
2021-04-21 16:10:42 IST,73,25.70,42.00,"25.42

",,,,
2021-04-21 16:11:35 IST,74,25.80,42.00,"25.53

",,,,
2021-04-21 16:13:33 IST,75,25.80,42.00,"25.53

",,,,
2021-04-21 16:14:05 IST,76,25.80,42.00,"25.53

",,,,
2021-04-21 16:14:48 IST,77,25.80,42.00,"25.53

",,,,
2021-04-21 16:16:03 IST,78,26.20,42.00,"25.97

",,,,
2021-04-21 16:16:35 IST,79,26.30,41.00,"26.06

",,,,
2021-04-21 16:17:50 IST,80,26.70,40.00,"26.65

",,,,
2021-04-21 16:18:43 IST,81,26.80,40.00,"26.72

",,,,
2021-04-21 16:19:15 IST,82,26.80,40.00,"26.72

",,,,
2021-04-21 16:20:35 IST,83,26.80,40.00,"26.72

",,,,
2021-04-21 16:21:07 IST,84,26.80,40.00,"26.72

",,,,
2021-04-21 16:21:50 IST,85,26.50,40.00,"26.52

",,,,
2021-04-21 16:23:05 IST,86,26.30,40.00,"26.03

",,,,
2021-04-21 16:23:47 IST,87,26.30,40.00,"26.03

",,,,
2021-04-21 16:24:30 IST,88,26.20,41.00,"25.95

",,,,
2021-04-21 16:25:23 IST,89,26.30,42.00,"26.08

",,,,
2021-04-21 16:25:56 IST,90,26.40,42.00,"26.53

",,,,
2021-04-21 16:27:10 IST,91,26.60,42.00,"26.67

",,,,
2021-04-21 16:28:04 IST,92,26.80,42.00,"26.81

",,,,
2021-04-21 16:28:26 IST,93,26.80,41.00,"26.77

",,,,
2021-04-21 16:29:08 IST,94,26.70,41.00,"26.70

",,,,
2021-04-21 16:29:30 IST,95,26.80,42.00,"26.81

",,,,
2021-04-21 16:29:52 IST,96,26.80,41.00,"26.77

",,,,
2021-04-21 16:30:13 IST,97,26.60,41.00,"26.63

",,,,
2021-04-21 16:30:46 IST,98,26.60,42.00,"26.67

",,,,
2021-04-21 16:31:08 IST,99,26.60,42.00,"26.67

",,,,
2021-04-21 16:31:51 IST,100,26.60,42.00,"26.67

",,,,
2021-04-21 16:32:34 IST,101,26.60,42.00,"26.67

",,,,
2021-04-21 16:33:07 IST,102,26.50,42.00,"26.60

",,,,
2021-04-21 16:33:50 IST,103,26.50,42.00,"26.60

",,,,
2021-04-21 16:34:22 IST,104,26.50,42.00,"26.60

",,,,
2021-04-21 16:34:44 IST,105,26.50,42.00,"26.60

",,,,
2021-04-21 16:35:05 IST,106,26.50,42.00,"26.60

",,,,
2021-04-21 16:35:27 IST,107,26.50,42.00,"26.60

",,,,
2021-04-21 16:36:10 IST,108,26.30,42.00,"26.08

",,,,
2021-04-21 16:36:32 IST,109,26.30,42.00,"26.08

",,,,
2021-04-21 16:37:47 IST,110,26.30,42.00,"26.08

",,,,
2021-04-21 16:38:20 IST,111,26.20,42.00,"25.97

",,,,
2021-04-21 16:38:41 IST,112,26.20,42.00,"25.97

",,,,
2021-04-21 16:39:03 IST,113,26.10,42.00,"25.86

",,,,
2021-04-21 16:39:25 IST,114,26.20,42.00,"25.97

",,,,
2021-04-21 16:40:29 IST,115,26.60,41.00,"26.63

",,,,
2021-04-21 16:40:50 IST,116,26.70,41.00,"26.70

",,,,
2021-04-21 16:41:54 IST,117,26.80,40.00,"26.72

",,,,
2021-04-21 16:42:27 IST,118,26.80,40.00,"26.72

",,,,
2021-04-21 16:44:03 IST,119,26.20,41.00,"25.95

",,,,
2021-04-21 16:44:24 IST,120,26.20,41.00,"25.95

",,,,
2021-04-21 16:44:46 IST,121,26.00,42.00,"25.75

",,,,
2021-04-21 16:45:18 IST,122,26.00,42.00,"25.75

",,,,
2021-04-21 16:46:01 IST,123,25.90,41.00,"25.62

",,,,
2021-04-21 16:46:23 IST,124,25.90,41.00,"25.62

",,,,
2021-04-21 16:47:49 IST,125,25.80,41.00,"25.51

",,,,
2021-04-21 16:49:18 IST,126,25.80,41.00,"25.51

",,,,
2021-04-21 16:49:40 IST,127,25.70,41.00,"25.40

",,,,
2021-04-21 16:50:23 IST,128,25.70,41.00,"25.40

",,,,
2021-04-21 16:52:47 IST,129,25.60,41.00,"25.29

",,,,
2021-04-21 16:53:40 IST,130,25.60,41.00,"25.29

",,,,
2021-04-21 16:54:13 IST,131,25.60,41.00,"25.29

",,,,
2021-04-21 16:54:34 IST,132,25.60,41.00,"25.29

",,,,
2021-04-21 16:55:28 IST,133,25.60,41.00,"25.29

",,,,
2021-04-21 16:55:49 IST,134,25.60,41.00,"25.29

",,,,
2021-04-21 16:57:04 IST,135,25.60,41.00,"25.29

",,,,
2021-04-21 16:57:26 IST,136,25.60,41.00,"25.29

",,,,
2021-04-21 16:57:58 IST,137,25.50,41.00,"25.18

",,,,
2021-04-21 16:59:02 IST,138,25.60,41.00,"25.29

",,,,
2021-04-21 16:59:34 IST,139,25.50,41.00,"25.18

",,,,
2021-04-21 17:01:11 IST,140,25.50,41.00,"25.18

",,,,
2021-04-21 17:01:32 IST,141,25.40,41.00,"25.07

",,,,
2021-04-21 17:02:15 IST,142,25.40,41.00,"25.07

",,,,
2021-04-21 17:02:47 IST,143,25.40,41.00,"25.07

",,,,
2021-04-21 17:03:51 IST,144,25.40,41.00,"25.07

",,,,
2021-04-21 17:04:24 IST,145,25.40,41.00,"25.07

",,,,
2021-04-21 17:05:07 IST,146,25.40,41.00,"25.07

",,,,
2021-04-21 17:05:40 IST,147,25.40,41.00,"25.07

",,,,
2021-04-21 17:06:12 IST,148,25.40,41.00,"25.07

",,,,
2021-04-21 17:06:55 IST,149,25.50,41.00,"25.18

",,,,
2021-04-21 17:07:27 IST,150,25.40,41.00,"25.07

",,,,
2021-04-21 17:07:49 IST,151,25.20,41.00,"24.85

",,,,
2021-04-21 17:08:10 IST,152,25.40,41.00,"25.07

",,,,
2021-04-21 17:08:32 IST,153,25.40,41.00,"25.07

",,,,
2021-04-21 17:09:04 IST,154,25.50,41.00,"25.18

",,,,
2021-04-21 17:09:36 IST,155,25.50,41.00,"25.18

",,,,
2021-04-21 17:10:19 IST,156,25.20,41.00,"24.85

",,,,
2021-04-21 17:10:41 IST,157,25.50,41.00,"25.18

",,,,
2021-04-21 17:11:35 IST,158,25.40,41.00,"25.07

",,,,
2021-04-21 17:12:07 IST,159,25.40,41.00,"25.07

",,,,
2021-04-21 17:13:11 IST,160,25.40,41.00,"25.07

",,,,
2021-04-21 17:14:37 IST,161,25.40,41.00,"25.07

",,,,
2021-04-21 17:14:58 IST,162,25.50,42.00,"25.20

",,,,
2021-04-21 17:15:20 IST,163,25.50,41.00,"25.18

",,,,
2021-04-21 17:15:52 IST,164,25.50,41.00,"25.18

",,,,
2021-04-21 17:16:45 IST,165,25.50,41.00,"25.18

",,,,
2021-04-21 17:17:28 IST,166,25.40,41.00,"25.07

",,,,
2021-04-21 17:17:50 IST,167,25.70,41.00,"25.40

",,,,
2021-04-21 17:18:11 IST,168,25.30,41.00,"24.96

",,,,
2021-04-21 17:18:33 IST,169,25.40,41.00,"25.07

",,,,
2021-04-21 17:18:54 IST,170,25.40,41.00,"25.07

",,,,
2021-04-21 17:19:16 IST,171,25.30,41.00,"24.96

",,,,
2021-04-21 17:19:37 IST,172,25.30,41.00,"24.96

",,,,
2021-04-21 17:19:59 IST,173,25.30,42.00,"24.98

",,,,
2021-04-21 17:20:20 IST,174,25.30,42.00,"24.98

",,,,
2021-04-21 17:20:52 IST,175,25.40,42.00,"25.09

",,,,
2021-04-21 17:21:14 IST,176,25.40,42.00,"25.09

",,,,
2021-04-21 17:21:35 IST,177,25.70,41.00,"25.40

",,,,
2021-04-21 17:21:57 IST,178,25.40,41.00,"25.07

",,,,
2021-04-21 17:22:18 IST,179,25.40,41.00,"25.07

",,,,
2021-04-21 17:22:39 IST,180,25.10,41.00,"24.74

",,,,
2021-04-21 17:23:01 IST,181,25.40,41.00,"25.07

",,,,
2021-04-21 17:23:22 IST,182,25.40,41.00,"25.07

",,,,
2021-04-21 17:23:44 IST,183,25.30,41.00,"24.96

",,,,
2021-04-21 17:24:05 IST,184,25.30,41.00,"24.96

",,,,
2021-04-21 17:24:27 IST,185,25.30,41.00,"24.96

",,,,
2021-04-21 17:24:48 IST,186,25.20,41.00,"24.85

",,,,
2021-04-21 17:25:09 IST,187,25.10,41.00,"24.74

",,,,
2021-04-21 17:25:31 IST,188,25.20,41.00,"24.85

",,,,
2021-04-21 17:25:52 IST,189,25.10,42.00,"24.76

",,,,
2021-04-21 17:26:14 IST,190,25.00,41.00,"24.63

",,,,
2021-04-21 17:26:46 IST,191,25.10,42.00,"24.76

",,,,
2021-04-21 17:27:08 IST,192,25.00,41.00,"24.63

",,,,
2021-04-21 17:27:29 IST,193,25.00,41.00,"24.63

",,,,
2021-04-21 17:27:50 IST,194,25.00,41.00,"24.63

",,,,
2021-04-21 17:28:12 IST,195,24.90,42.00,"24.54

",,,,
2021-04-21 17:28:34 IST,196,24.90,42.00,"24.54

",,,,
2021-04-21 17:28:55 IST,197,24.90,41.00,"24.52

",,,,
2021-04-21 17:29:16 IST,198,24.90,42.00,"24.54

",,,,
2021-04-21 17:29:38 IST,199,24.90,42.00,"24.54

",,,,
2021-04-21 17:30:00 IST,200,24.90,41.00,"24.52

",,,,
2021-04-21 17:30:21 IST,201,25.20,42.00,"24.87

",,,,
2021-04-21 17:30:42 IST,202,24.80,41.00,"24.41

",,,,
2021-04-21 17:31:15 IST,203,24.80,41.00,"24.41

",,,,
2021-04-21 17:31:36 IST,204,24.80,41.00,"24.41

",,,,
2021-04-21 17:31:57 IST,205,24.80,42.00,"24.43

",,,,
2021-04-21 17:32:19 IST,206,24.80,41.00,"24.41

",,,,
2021-04-21 17:32:40 IST,207,24.80,42.00,"24.43

",,,,
2021-04-21 17:33:02 IST,208,24.80,42.00,"24.43

",,,,
2021-04-21 17:33:23 IST,209,24.80,41.00,"24.41

",,,,
2021-04-21 17:33:45 IST,210,24.70,42.00,"24.32

",,,,
2021-04-21 17:34:06 IST,211,24.80,42.00,"24.43

",,,,
2021-04-21 17:34:28 IST,212,24.70,42.00,"24.32

",,,,
2021-04-21 17:34:49 IST,213,24.40,42.00,"23.99

",,,,
2021-04-21 17:35:11 IST,214,24.70,42.00,"24.32

",,,,
2021-04-21 17:35:32 IST,215,24.70,42.00,"24.32

",,,,
2021-04-21 17:35:54 IST,216,24.80,42.00,"24.43

",,,,
2021-04-21 17:36:15 IST,217,24.90,41.00,"24.52

",,,,
2021-04-21 17:36:36 IST,218,25.50,41.00,"25.18

",,,,
2021-04-21 17:36:58 IST,219,25.80,40.00,"25.48

",,,,
2021-04-21 17:37:19 IST,220,26.20,40.00,"25.92

",,,,
2021-04-21 17:37:41 IST,221,26.60,40.00,"26.58

",,,,
2021-04-21 17:38:02 IST,222,26.90,39.00,"26.74

",,,,
2021-04-21 17:38:24 IST,223,27.20,38.00,"26.91

",,,,
2021-04-21 17:38:56 IST,224,27.60,37.00,"27.15

",,,,
2021-04-21 17:39:17 IST,225,27.90,37.00,"27.39

",,,,
2021-04-21 17:39:50 IST,226,28.30,37.00,"27.72

",,,,
2021-04-21 17:40:11 IST,227,28.60,37.00,"27.98

",,,,
2021-04-21 17:40:33 IST,228,28.80,36.00,"28.09

",,,,
2021-04-21 17:40:54 IST,229,29.00,37.00,"28.35

",,,,
2021-04-21 17:41:16 IST,230,29.10,36.00,"28.37

",,,,
2021-04-21 17:42:20 IST,231,29.60,35.00,"28.77

",,,,
2021-04-21 17:42:42 IST,232,29.80,35.00,"28.96

",,,,
2021-04-21 17:43:25 IST,233,30.30,34.00,"29.38

",,,,
2021-04-21 17:43:57 IST,234,30.30,34.00,"29.38

",,,,
2021-04-21 17:44:19 IST,235,30.40,34.00,"29.49

",,,,
2021-04-21 17:44:41 IST,236,30.50,34.00,"29.59

",,,,
2021-04-21 17:45:03 IST,237,30.60,33.00,"29.60

",,,,
2021-04-21 17:45:35 IST,238,30.80,33.00,"29.81

",,,,
2021-04-21 17:45:57 IST,239,30.90,33.00,"29.92

",,,,
2021-04-21 17:46:19 IST,240,31.00,34.00,"30.14

",,,,
2021-04-21 17:47:02 IST,241,31.10,34.00,"30.25

",,,,
2021-04-21 17:47:23 IST,242,31.20,34.00,"30.37

",,,,
2021-04-21 17:47:55 IST,243,31.30,34.00,"30.48

",,,,
2021-04-21 17:48:38 IST,244,31.40,33.00,"30.48

",,,,
2021-04-21 17:49:00 IST,245,31.50,33.00,"30.60

",,,,
2021-04-21 17:49:22 IST,246,31.50,33.00,"30.60

",,,,
2021-04-21 17:49:54 IST,247,31.60,33.00,"30.71

",,,,
2021-04-21 17:50:26 IST,248,31.70,33.00,"30.83

",,,,
2021-04-21 17:51:10 IST,249,32.00,33.00,"31.19

",,,,
2021-04-21 17:51:31 IST,250,31.80,33.00,"30.95

",,,,
2021-04-21 17:52:04 IST,251,31.80,33.00,"30.95

",,,,
2021-04-21 17:52:36 IST,252,32.10,33.00,"31.31

",,,,
2021-04-21 17:52:58 IST,253,31.90,33.00,"31.07

",,,,
2021-04-21 17:53:30 IST,254,32.00,33.00,"31.19

",,,,
2021-04-21 17:53:53 IST,255,32.00,33.00,"31.19

",,,,
2021-04-21 17:54:25 IST,256,32.30,33.00,"31.56

",,,,
2021-04-21 17:54:46 IST,257,32.10,33.00,"31.31

",,,,
2021-04-21 17:55:29 IST,258,32.30,33.00,"31.56

",,,,
2021-04-21 17:55:51 IST,259,32.20,33.00,"31.43

",,,,
2021-04-21 17:56:23 IST,260,32.00,33.00,"31.19

",,,,
2021-04-21 17:56:45 IST,261,32.30,33.00,"31.56

",,,,
2021-04-21 17:58:00 IST,262,32.50,33.00,"31.81

",,,,
2021-04-21 17:58:54 IST,263,32.60,33.00,"31.94

",,,,
2021-04-21 17:59:37 IST,264,32.00,33.00,"31.19

",,,,
2021-04-21 17:59:59 IST,265,32.50,33.00,"31.81

",,,,
2021-04-21 18:00:21 IST,266,32.50,33.00,"31.81

",,,,
2021-04-21 18:01:04 IST,267,32.80,33.00,"32.20

",,,,
2021-04-21 18:01:47 IST,268,32.60,33.00,"31.94

",,,,
2021-04-21 18:02:09 IST,269,33.00,34.00,"32.63

",,,,
2021-04-21 18:02:41 IST,270,32.80,33.00,"32.20

",,,,
2021-04-21 18:03:24 IST,271,32.90,33.00,"32.33

",,,,
2021-04-21 18:03:56 IST,272,32.90,33.00,"32.33

",,,,
2021-04-21 18:04:18 IST,273,33.20,34.00,"32.90

",,,,
2021-04-21 18:05:12 IST,274,32.80,33.00,"32.20

",,,,
2021-04-21 18:05:55 IST,275,32.60,34.00,"32.09

",,,,
2021-04-21 18:06:17 IST,276,32.20,34.00,"31.58

",,,,
2021-04-21 18:06:39 IST,277,32.70,34.00,"32.22

",,,,
2021-04-21 18:07:01 IST,278,32.90,34.00,"32.49

",,,,
2021-04-21 18:07:33 IST,279,32.60,34.00,"32.09

",,,,
2021-04-21 18:07:55 IST,280,32.90,34.00,"32.49

",,,,
2021-04-21 18:08:27 IST,281,32.70,34.00,"32.22

",,,,
2021-04-21 18:08:49 IST,282,32.30,34.00,"31.70

",,,,
2021-04-21 18:09:11 IST,283,33.30,35.00,"33.22

",,,,
2021-04-21 18:09:43 IST,284,33.10,35.00,"32.94

",,,,
2021-04-21 18:10:16 IST,285,32.90,33.00,"32.33

",,,,
2021-04-21 18:10:38 IST,286,33.00,35.00,"32.80

",,,,
2021-04-21 18:11:21 IST,287,32.90,34.00,"32.49

",,,,
2021-04-21 18:11:43 IST,288,32.50,34.00,"31.96

",,,,
2021-04-21 18:12:04 IST,289,32.90,34.00,"32.49

",,,,
2021-04-21 18:12:37 IST,290,33.10,35.00,"32.94

",,,,
2021-04-21 18:12:58 IST,291,32.80,34.00,"32.36

",,,,
2021-04-21 18:13:31 IST,292,32.90,34.00,"32.49

",,,,
2021-04-21 18:14:03 IST,293,33.00,35.00,"32.80

",,,,
2021-04-21 18:14:46 IST,294,32.80,34.00,"32.36

",,,,
2021-04-21 18:15:08 IST,295,32.70,34.00,"32.22

",,,,
2021-04-21 18:15:40 IST,296,33.00,35.00,"32.80

",,,,
2021-04-21 18:16:02 IST,297,33.00,35.00,"32.80

",,,,
2021-04-21 18:16:35 IST,298,32.90,34.00,"32.49

",,,,
2021-04-21 18:16:57 IST,299,33.00,35.00,"32.80

",,,,
2021-04-21 18:17:50 IST,300,33.10,35.00,"32.94

",,,,
2021-04-21 18:18:12 IST,301,33.10,35.00,"32.94

",,,,
2021-04-21 18:18:44 IST,302,33.00,35.00,"32.80

",,,,
2021-04-21 18:19:27 IST,303,33.00,35.00,"32.80

",,,,
2021-04-21 18:19:49 IST,304,33.00,35.00,"32.80

",,,,
2021-04-21 18:20:10 IST,305,33.20,35.00,"33.08

",,,,
2021-04-21 18:20:32 IST,306,33.20,35.00,"33.08

",,,,
2021-04-21 18:21:05 IST,307,33.10,35.00,"32.94

",,,,
2021-04-21 18:21:27 IST,308,33.20,35.00,"33.08

",,,,
2021-04-21 18:22:31 IST,309,33.30,35.00,"33.22

",,,,
2021-04-21 18:22:53 IST,310,33.30,35.00,"33.22

",,,,
